order_id,customer_id,order_date,amount,status
1,655,2025-03-26,744.13,completed
2,251,2025-03-21,739.11,completed
3,693,2024-11-30,549.91,completed
4,605,2024-05-09,39.5,completed
5,224,2023-08-15,606.0,completed
6,575,2024-10-31,653.39,completed
7,559,2024-05-17,454.72,completed
8,285,2025-05-01,16.43,failed
9,826,2024-01-26,428.39,completed
10,285,2023-10-10,957.64,completed
11,345,2023-07-10,386.13,completed
12,368,2024-02-29,607.69,failed
13,827,2024-10-04,464.83,completed
14,128,2025-02-22,384.75,failed
15,566,2024-03-26,632.35,completed
16,907,2024-03-07,581.58,failed
17,722,2024-05-03,664.65,completed
18,792,2025-05-18,88.99,completed
19,239,2024-11-08,386.32,failed
20,465,2024-04-07,371.18,completed
21,380,2024-06-20,673.47,completed
22,719,2024-02-04,651.56,failed
23,624,2024-10-16,538.8,completed
24,251,2023-07-15,385.66,completed
25,948,2023-10-23,561.38,completed
26,702,2024-04-02,770.63,completed
27,58,2023-07-25,41.78,completed
28,324,2024-02-01,75.53,completed
29,936,2025-06-12,877.6,failed
30,323,2023-10-15,504.24,completed
31,906,2025-05-29,464.26,failed
32,272,2024-09-22,747.54,completed
33,552,2023-07-10,588.74,completed
34,920,2023-09-11,368.38,completed
35,142,2024-10-06,100.0,completed
36,49,2023-12-02,161.31,failed
37,164,2025-03-09,427.94,completed
38,66,2024-02-19,599.93,completed
39,480,2024-07-21,971.37,completed
40,882,2024-12-27,683.48,failed
41,118,2025-02-16,541.6,completed
42,274,2025-01-17,346.77,completed
43,301,2024-07-19,459.19,completed
44,977,2025-02-18,722.48,completed
45,996,2024-09-14,186.87,completed
46,935,2024-12-25,629.05,completed
47,862,2024-03-14,612.88,completed
48,157,2025-06-20,169.93,completed
49,977,2023-12-04,535.05,completed
50,1,2024-04-10,493.72,completed
51,115,2025-03-27,879.93,failed
52,852,2024-09-15,247.06,failed
53,247,2023-07-16,947.48,failed
54,88,2024-11-12,817.86,completed
55,779,2025-01-05,134.5,completed
56,676,2023-10-15,554.31,completed
57,272,2024-04-12,610.53,completed
58,988,2025-02-02,543.9,completed
59,748,2024-11-06,715.82,completed
60,409,2023-08-20,653.38,failed
61,449,2023-08-20,456.97,failed
62,254,2025-06-16,344.7,completed
63,603,2023-12-12,592.56,completed
64,8,2024-09-02,634.79,completed
65,235,2024-07-16,41.1,completed
66,339,2024-09-09,245.62,completed
67,686,2024-10-22,543.84,completed
68,741,2024-08-19,575.33,failed
69,485,2025-01-11,478.24,completed
70,417,2024-05-10,105.96,completed
71,442,2024-08-12,416.99,completed
72,885,2025-01-10,676.63,completed
73,662,2023-09-23,408.6,completed
74,348,2025-04-09,118.18,failed
75,197,2025-05-03,454.13,completed
76,433,2024-08-03,468.0,completed
77,896,2025-03-01,448.7,failed
78,883,2023-07-30,106.93,failed
79,668,2024-10-04,837.67,failed
80,993,2024-06-21,756.03,completed
81,243,2024-11-14,490.78,completed
82,219,2024-08-01,903.42,failed
83,169,2024-07-29,985.46,completed
84,272,2024-05-28,787.28,failed
85,293,2024-02-22,957.74,completed
86,803,2024-01-16,721.22,completed
87,159,2023-11-19,225.52,completed
88,60,2025-03-31,546.77,completed
89,766,2024-09-09,59.64,completed
90,489,2024-02-03,854.19,completed
91,162,2025-05-28,512.75,completed
92,872,2023-12-27,599.08,completed
93,692,2024-03-02,409.74,failed
94,965,2023-12-26,253.75,failed
95,609,2025-03-02,91.16,completed
96,674,2025-02-06,527.55,completed
97,958,2024-03-28,673.03,completed
98,322,2023-12-17,401.83,completed
99,688,2024-06-09,462.65,completed
100,952,2024-02-20,81.82,completed
101,470,2025-01-22,567.36,completed
102,103,2023-09-18,221.02,completed
103,272,2024-12-10,355.52,completed
104,71,2023-12-25,375.83,failed
105,162,2024-05-31,547.79,completed
106,310,2025-01-10,987.36,completed
107,670,2025-05-04,671.18,completed
108,568,2024-05-04,666.75,completed
109,962,2024-03-28,271.82,failed
110,912,2023-08-21,557.69,completed
111,279,2024-03-20,218.52,completed
112,352,2024-08-29,637.9,completed
113,271,2024-07-17,258.61,completed
114,930,2023-08-19,101.38,failed
115,434,2025-05-31,53.65,failed
116,342,2024-03-28,640.74,completed
117,269,2024-11-09,447.42,completed
118,723,2024-07-01,19.57,completed
119,78,2024-10-03,694.11,failed
120,153,2023-12-16,836.25,completed
121,597,2024-06-03,435.49,completed
122,43,2025-02-20,899.99,completed
123,816,2024-05-11,49.5,failed
124,367,2023-12-16,257.03,completed
125,106,2024-09-05,564.28,completed
126,896,2025-03-24,624.45,completed
127,159,2025-03-24,244.37,failed
128,167,2023-09-26,812.66,failed
129,903,2025-06-09,187.57,completed
130,947,2024-08-11,931.51,completed
131,822,2023-12-28,737.71,completed
132,255,2025-02-13,789.5,completed
133,111,2025-05-27,48.34,completed
134,482,2024-05-02,818.42,completed
135,472,2024-11-25,822.33,completed
136,893,2024-09-17,33.43,completed
137,198,2024-11-19,285.82,completed
138,72,2023-10-06,286.33,failed
139,657,2024-10-03,682.72,completed
140,864,2024-01-09,939.84,completed
141,119,2025-02-28,268.6,failed
142,595,2024-01-29,272.81,failed
143,112,2024-03-12,352.23,completed
144,806,2024-02-19,610.15,completed
145,524,2023-09-20,900.51,completed
146,195,2023-08-23,711.7,completed
147,2,2024-05-03,808.45,completed
148,704,2024-05-13,744.53,completed
149,687,2024-07-17,436.98,completed
150,972,2023-10-14,336.9,completed
151,322,2024-09-10,133.38,completed
152,922,2024-07-08,316.19,completed
153,419,2024-10-24,700.24,completed
154,568,2025-05-05,426.24,completed
155,963,2025-02-10,750.65,completed
156,179,2023-11-21,307.94,completed
157,562,2025-05-19,310.84,failed
158,216,2023-11-07,584.18,completed
159,671,2025-05-01,447.37,completed
160,692,2024-06-07,478.45,completed
161,923,2023-07-03,738.6,failed
162,675,2023-10-28,520.3,completed
163,649,2023-09-22,102.45,completed
164,975,2024-05-11,676.07,completed
165,231,2024-01-11,155.88,failed
166,48,2025-02-04,480.38,completed
167,871,2024-08-24,460.86,completed
168,908,2024-12-24,202.49,completed
169,714,2025-06-12,405.66,completed
170,152,2024-06-19,15.49,completed
171,769,2025-01-17,886.61,failed
172,798,2023-09-07,184.13,completed
173,981,2023-09-27,469.9,completed
174,571,2025-04-26,849.85,completed
175,468,2023-07-17,470.0,completed
176,544,2025-03-29,599.5,failed
177,973,2024-05-21,448.15,completed
178,835,2023-07-09,509.73,completed
179,851,2024-12-07,451.45,failed
